Property,Value
Name,Proportion of births attended by skilled health personnel (%)
Short name,Proportion of births attended by skilled health personnel (%)
Indicator unique identifier,1772666
Indicator codes,MDG_0000000025
Also known as,SDG indicator 3.1.2
SDG Goal,3.1.2 – Births attended by skilled health personnel
Short description,"Proportion of births attended by skilled health personnel.
(SDG 3.1.2)"
Definition,"Proportion of births attended by skilled health personnel (generally doctors, nurses or midwives but can refer to other health professionals providing childbirth care) is the proportion of childbirths attended by professional health personnel.
According to the current definition (1) these are competent maternal and newborn health (MNH) professionals educated, trained and regulated to national and international standards. They are competent to: (i) provide and promote evidence-based, human-rights based, quality, socio-culturally sensitive and dignified care to women and newborns; (ii) facilitate physiological processes during labour and delivery to ensure a clean and positive childbirth experience; and (iii) identify and manage or refer women and/or newborns with complications."
Direction of progress,Figures increasing over time demonstrates progress.
Framework classifications,Outcome
Indicator status,Actively collected and reported
Most recent data update,26 April 2024
Next expected data update,2023
Expected frequency of data release,Annual
Publishing institution,WHO
Data type,Float
Unit of measure,Percentage of births attended by skilled health personnel
Value display label,% of births
Short value display label,%
Subject of measure,NATALITY
Subject of measure sentiment,Positive
Preferred semantic value type,Per cent
Confidence intervals,No
Provenance,"Country, Territory or Area Reported"
Calculation type,Unadjusted
First available data,31 December 1998
Most recent available data,31 December 2020
Data completeness,Incomplete data
Temporal coverage,1998 - 2020
Periodicity,Annual
Spatial coverage,World
Granularity,National
Population,"Number of births attended by skilled health personnel (generally nurses, midwives, physicians or other health professionals providing childbirth care)"
"Number of countries, areas and territories",187
Geographic entities and groups,"Afghanistan, Albania, Algeria, Andorra, Angola, Antigua and Barbuda, Argentina, Armenia, Australia, Austria, Azerbaijan, Bahamas, Bahrain, Bangladesh, Barbados, Belarus, Belize, Benin, Bhutan, Bolivia (Plurinational State of), Bosnia and Herzegovina, Botswana, Brazil, Brunei Darussalam, Bulgaria, Burkina Faso, Burundi, Cabo Verde, Cambodia, Cameroon, Canada, Central African Republic, Chad, Chile, China, Colombia, Comoros, Congo, Cook Islands, Costa Rica, Côte d'Ivoire, Croatia, Cuba, Cyprus, Czechia, Democratic People's Republic of Korea, Democratic Republic of the Congo, Denmark, Djibouti, Dominica, Dominican Republic, Ecuador, Egypt, El Salvador, Equatorial Guinea, Eritrea, Estonia, Eswatini, Ethiopia, Fiji, Finland, France, Gabon, Gambia, Georgia, Germany, Ghana, Greece, Grenada, Guatemala, Guinea, Guinea-Bissau, Guyana, Haiti, Honduras, Hungary, Iceland, India, Indonesia, Iran (Islamic Republic of), Iraq, Ireland, Italy, Jamaica, Japan, Jordan, Kazakhstan, Kenya, Kiribati, Kuwait, Kyrgyzstan, Lao People's Democratic Republic, Latvia, Lebanon, Lesotho, Liberia, Libya, Lithuania, Luxembourg, Madagascar, Malawi, Malaysia, Maldives, Mali, Malta, Marshall Islands, Mauritania, Mauritius, Mexico, Micronesia (Federated States of), Mongolia, Montenegro, Morocco, Mozambique, Myanmar, Namibia, Nauru, Nepal, New Zealand, Nicaragua, Niger, Nigeria, Niue, North Macedonia, Norway, occupied Palestinian territory, including east Jerusalem, Oman, Pakistan, Palau, Panama, Papua New Guinea, Paraguay, Peru, Philippines, Poland, Portugal, Qatar, Republic of Korea, Republic of Moldova, Romania, Russian Federation, Rwanda, Saint Kitts and Nevis, Saint Lucia, Saint Vincent and the Grenadines, Samoa, Sao Tome and Principe, Saudi Arabia, Senegal, Serbia, Seychelles, Sierra Leone, Singapore, Slovakia, Slovenia, Solomon Islands, Somalia, South Africa, South Sudan, Spain, Sri Lanka, Sudan, Suriname, Syrian Arab Republic, Tajikistan, Thailand, Timor-Leste, Togo, Tonga, Trinidad and Tobago, Tunisia, Türkiye, Turkmenistan, Tuvalu, Uganda, Ukraine, United Arab Emirates, United Republic of Tanzania, United States of America, Uruguay, Uzbekistan, Vanuatu, Venezuela (Bolivarian Republic of), Viet Nam, Yemen, Zambia, Zimbabwe"
Time intervals,"1999-2000, 2000, 2000-2001, 2001, 2001-2002, 2001-2003, 2001-2007, 2002, 2002-2003, 2003, 2003-2004, 2004, 2004-2005, 2004-2006, 2005, 2005-2006, 2006, 2006-2007, 2007, 2007-2008, 2008, 2008-2009, 2008-2014, 2009, 2009-2010, 2010, 2010-2011, 2010-2013, 2011, 2011-2012, 2012, 2012-2013, 2012-2014, 2013, 2013-2014, 2013-2015, 2014, 2014-2015, 2015, 2015-2016, 2015-2021, 2016, 2016-2017, 2016-2018, 2017, 2017-2018, 2018, 2018-2019, 2019, 2019-2020, 2019-2021, 2020, 2020-2021, 2021"
Method of measurement,"The percentage of births attended by skilled health personnel is calculated as the number of births attended by skilled health personnel (doctor, nurse and/or midwife) expressed as total number of life births in the same period. Births attended by skilled health personnel = (Number of births attended by skilled health personnel / Total number of live births) x 100. In household surveys, such as the Demographic and Health Surveys, the Multiple Indicator Cluster Surveys, and the Reproductive Health Surveys, the respondent is asked about each live birth and who had helped them during childbirth for a period up to five years (or three years) before the interview. Service/facility records could be used where a high proportion of births occur in health facilities"
Numerator,"Number of births attended by skilled health personnel (doctor, nurse or midwife) trained in providing quality obstetric care, including giving the necessary support and care to the mother and the newborn during childbirth and immediate postpartum period."
Denominator,The total number of live births in the same period
Method of estimation aggregates,"Regional and global estimates are calculated using weighed averages. Annual number of births from United Nations Population Division, World Population Prospects are used as weighing indicator. Regional values are calculated for a reference year, including a range of four to five years for each reference year or year range. For example, for 2021, the latest year available for the period 2015-2021 was used."
Process of validation,"As part of the data harmonization process, an annual country consultation is conducted by UNICEF. Country inputs are reviewed and assessed jointly with WHO. During the process, SDG country focal points are contacted for updating and verifying values included in the database and obtaining new sources of data. The national categories of skilled health personnel are verified, and the estimates for some countries may include additional categories of trained personnel beyond doctor, nurse, and midwife. This process serves as validation of the reported values. Furthermore, with regard to data obtained from surveys, the validity of such data depends on the correct identification by the women of the credentials of the person attending the childbirth, which may not be obvious in certain countries."
Rationale,Having a skilled health care provider at the time of childbirth is an important lifesaving intervention for both women and newborns. Not having access to this key assistance is detrimental to women's and newborns’ health because it could cause the death of the women and/or the newborns or long lasting morbidity. Achieving universal coverage for this indicator is therefore essential for reducing maternal and newborn mortality and morbidity.
Denominator,"Births attended by skilled health personnel is an indicator of health care utilization. It is a measure of the health system’s functioning and potential to provide adequate coverage for childbirth. On its own, however, this indicator does not provide insight into the availability or accessibility of services, for example in cases where emergency care is needed. Neither does this indicator capture the quality of care received.
Data collection and data interpretation in many countries is challenged by lack of guidelines, standardization of professional titles and functions of the health care provider, and in some countries by task-shifting. In addition, many countries have found that there are large gaps between international standards and the competencies of existing health care professionals providing childbirth care. Lack of training and an enabling environment often hinder evidence-based management of common obstetric and neonatal complications."
Comments,"An important aspect of this indicator is the reporting of categories or occupational titles of health providers at country level. Standard categories for the indicator include doctor, nurse and midwife. However, some additional categories are currently being reported by some countries. When that is the case, a process of verification is conducted in which the competency level of other categories of health care providers is assessed with national sources and in communication with national counterparts."
