Property,Value
Name,Proportion of population with primary reliance on clean fuels (%)
Short name,Proportion of population with primary reliance on clean fuels (%)
Indicator unique identifier,6A64C9A
Indicator codes,PHE_HHAIR_PROP_POP_CLEAN_FUELS
Also known as,SDG indicator 7.1.2
SDG Goal,7.1.2 - Clean fuels
Short description,"Proportion of population with primary reliance on clean fuels and technology.
(SDG 7.1.2)"
Definition,"The proportion of population with primary reliance on clean fuels and technology is calculated as the number of people using clean fuels and technologies for cooking, heating and lighting divided by total population reporting that any cooking, heating or lighting, expressed as percentage.
“Clean” is defined by the emission rate targets and specific fuel recommendations (i.e. against unprocessed coal and kerosene) included in the normative guidance WHO guidelines for indoor air quality: household fuel combustion."
Direction of progress,Figures increasing over time demonstrates progress.
Framework classifications,"Environmental factors
                                                        Outcome"
Indicator status,Actively collected and reported
Most recent data update,29 April 2024
Next expected data update,2023
Expected frequency of data release,Annual
Publishing institution,WHO
Data type,Float
Unit of measure,Percentage of the population with primary reliance on clean fuels and technologies for cooking
Value display label,% of population
Short value display label,%
Subject of measure,POPULATION
Subject of measure sentiment,Positive
Preferred semantic value type,Percentage of population
Confidence intervals,Yes
Provenance,Official Estimate
First available data,31 December 1989
Most recent available data,31 December 2019
Data completeness,Complete data
Temporal coverage,1989 - 2019
Periodicity,Annual
Spatial coverage,World
Granularity,National
"Number of countries, areas and territories",191
Geographic entities and groups,"Afghanistan, Albania, Algeria, Andorra, Angola, Antigua and Barbuda, Argentina, Armenia, Australia, Austria, Azerbaijan, Bahamas, Bahrain, Bangladesh, Barbados, Belarus, Belgium, Belize, Benin, Bhutan, Bolivia (Plurinational State of), Bosnia and Herzegovina, Botswana, Brazil, Brunei Darussalam, Burkina Faso, Burundi, Cabo Verde, Cambodia, Cameroon, Canada, Central African Republic, Chad, Chile, China, Colombia, Comoros, Congo, Cook Islands, Costa Rica, Côte d'Ivoire, Croatia, Cuba, Cyprus, Czechia, Democratic People's Republic of Korea, Democratic Republic of the Congo, Denmark, Djibouti, Dominica, Dominican Republic, Ecuador, Egypt, El Salvador, Equatorial Guinea, Eritrea, Estonia, Eswatini, Ethiopia, Fiji, Finland, France, Gabon, Gambia, Georgia, Germany, Ghana, Greece, Grenada, Guatemala, Guinea, Guinea-Bissau, Guyana, Haiti, Honduras, Hungary, Iceland, India, Indonesia, Iran (Islamic Republic of), Iraq, Ireland, Israel, Italy, Jamaica, Japan, Jordan, Kazakhstan, Kenya, Kiribati, Kuwait, Kyrgyzstan, Lao People's Democratic Republic, Latvia, Lesotho, Liberia, Lithuania, Luxembourg, Madagascar, Malawi, Malaysia, Maldives, Mali, Malta, Marshall Islands, Mauritania, Mauritius, Mexico, Micronesia (Federated States of), Monaco, Mongolia, Montenegro, Morocco, Mozambique, Myanmar, Namibia, Nauru, Nepal, Netherlands (the), New Zealand, Nicaragua, Niger, Nigeria, Niue, North Macedonia, Norway, Oman, Pakistan, Palau, Panama, Papua New Guinea, Paraguay, Peru, Philippines, Poland, Portugal, Qatar, Republic of Korea, Republic of Moldova, Romania, Russian Federation, Rwanda, Saint Kitts and Nevis, Saint Lucia, Saint Vincent and the Grenadines, Samoa, San Marino, Sao Tome and Principe, Saudi Arabia, Senegal, Serbia, Seychelles, Sierra Leone, Singapore, Slovakia, Slovenia, Solomon Islands, Somalia, South Africa, South Sudan, Spain, Sri Lanka, Sudan, Suriname, Sweden, Switzerland, Syrian Arab Republic, Tajikistan, Thailand, Timor-Leste, Togo, Tonga, Trinidad and Tobago, Tunisia, Türkiye, Turkmenistan, Tuvalu, Uganda, Ukraine, United Arab Emirates, United Kingdom of Great Britain and Northern Ireland, United Republic of Tanzania, United States of America, Uruguay, Uzbekistan, Vanuatu, Venezuela (Bolivarian Republic of), Viet Nam, Yemen, Zambia, Zimbabwe"
Time intervals,"1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020"
Method of measurement,"Primary household fuels and technologies, particularly for cooking, is routinely collected at the national levels in most countries using censuses and surveys. Household surveys used include: United States Agency for International Development (USAID)-supported Demographic and Health Surveys (DHS); United Nations Children’s Fund (UNICEF)-supported Multiple Indicator Cluster Surveys (MICS); WHO-supported World Health Surveys (WHS); and other reliable and nationally representative country surveys."
Numerator,Number of people using clean fuels and technologies
Denominator,Total population
Method of estimation aggregates,"Regional and global estimates are population-weighted; within a region, the country values are multiplied by the corresponding country populations to obtain weighted fuel values. These values are then summed and divided by the sum of the population of the countries included.
Low- and middle-income countries with no data were excluded from regional and global aggregations, and values of 100% clean fuel and technology use were used for High income countries for regional and global calculations."
Process of validation,Countries are consulted annually on the national data collected for the 7.1.2 SDG indicator.
Rationale,"The use of solid fuels and kerosene in households is associated with increased mortality from acute lower respiratory, chronic obstructive pulmonary disease, stroke, ischaemic heart disease, and lung cancer.
Cooking, lighting and heating represent a large share of household energy use across the low- and middle-income countries. For cooking and heating, households typically rely on solid fuels (such as wood, charcoal, biomass) or kerosene paired with inefficient technologies (e.g. open fires, stoves, space heaters or lamps). It is well known that reliance on such inefficient energy for cooking, heating and lighting is associated with high levels of household (indoor) air pollution. The use of inefficient fuels for cooking alone is estimated to cause over 4 million deaths annually, mainly among women and children. This is more than Tuberculosis, Human Immuno-deficiency Virus and malaria combined. These adverse health impacts can be avoided by adopting clean fuels and technologies for all main household energy end-or in some circumstances by adopting advanced combustion cook stoves (i.e. those which achieve the emission rates targets provided by the WHO guidelines) and adopting strict protocols for their safe use. Given the importance of clean and safe household energy use as a human development issue, universal access to energy among the technical practitioner community is currently taken to mean access to both electricity and clean fuels and technologies for cooking, heating and lighting. For this reason, clean cooking forms part of the universal access objective under the UN Secretary General’s Sustainable Energy for All initiative."
Denominator,"The indicator uses the type of primary fuels and technologies used for cooking, heating, and lighting as a practical surrogate for estimating human exposure to household (indoor) air pollution and its related disease burden, as it is not currently possible to obtain nationally representative samples of indoor concentrations of criteria pollutants, such as fine particulate matter and carbon monoxide. However, epidemiological studies provide a science-based evidence for establishing those estimates using these surrogates.
The indicator is based on the main type of fuel and technology used for cooking as cooking occupies the largest share of overall household energy needs. However, many households use more than one type of fuel and stove for cooking and, depending on climatic and geographical conditions, heating with polluting fuels can also be a contributor to household (indoor) air pollution levels. In addition, lighting with kerosene, a very polluting and hazardous fuel is also often used, and in some countries is the main fuel used for cooking.
While the existing global household survey evidence base provides a good starting point for tracking household energy access for cooking fuel, it also presents limitations that will need to be addressed over time. Currently there is a limited amount of available data capturing the type of fuel and devices used in the home for heating and lighting. Accordingly, WHO in cooperation with World Bank, and the Global Alliance for Clean Cook stoves, led a survey enhancement process with representatives from country statistical offices and national household surveying agencies (e.g. Demographic and Health Survey, Multiple Indicator Cluster Survey, Living Standards Measurement Survey) to better gather efficiently and harmoniously information on the fuels and technologies for cooking, heating and lighting. The efforts concluded in the creation of 6 new questions that will replace and slightly expand the current set of questions commonly used on national multipurpose surveys to assess household energy."
Institutional mandate,"Along with the SDG 7 custodian agencies, including the International Energy Agency (IEA), the International Renewable Energy Agency (IRENA), the United Nations Statistics Division (UNSD), and the World Bank (WB), the World Health Organisation is designated by the UN Statistical Commission to collect, process, and disseminate data with regional, and global aggregates, in relation to the progress in achieving the SDG 7 goals. During the process of updating and disseminating the clean cooking estimates, the WHO is responsible for acting in consultation with SDG 7 custodian agencies, national statistics agencies, and the UN regional commissions."
Comments,"There may be discrepancies between internationally reported and nationally reported figures. The reasons are the following: - Modelled estimates versus survey data point. - Use of different definitions of clean fuels and technologies (electricity, natural gas, LPG, inclusion or not of kerosene). - Use of different total population estimate - Estimates are expressed as percentage of population using clean fuels and technologies (as per SDG indicator) as compared to percentage of household using clean fuels and technologies (as assessed by surveys such as DHS or MICS"
Notes,"Current global data collection focuses on the primary fuel used for cooking, categorized as solid or non-solid fuels, where solid fuels are considered polluting and non-modern, while non-solid fuels are considered clean. This single measure captures a good part of the lack of access to clean cooking fuels but fails to collect data on type of device or technology used for cooking, and fails to capture other polluting forms of energy use in the home such as those used for lighting and heating.
New evidence-based normative guidance from the WHO (i.e. WHO Guidelines for indoor air quality guidelines: household fuel combustion), highlights the importance of addressing both fuel and the technology for adequately protecting public health. These guidelines provide technical recommendations in the form of emissions targets for as to what fuels and technology (stove, lamp, and so on) combinations in the home are clean. These guidelines also recommend against the use of unprocessed coal and discourage the use of kerosene (a non-solid but highly polluting fuel) in the home. They also recommend that all major household energy end uses (e.g. cooking, space heating, lighting) use efficient fuels and technology combinations to ensure health benefits.
For this reason, the technical recommendations in the WHO guidelines, access to modern cooking solution in the home will be defined as “access to clean fuels and technologies” rather than “access to non-solid fuels.” This shift will help ensure that health and other “nexus” benefits are better counted, and thus realized.
Substantial progress has already been made toward developing and piloting a new methodology known as the Multi-Tier Framework for Measuring Energy Access (World Bank) which is able to capture the affordability and reliability of energy access explicitly referenced in the language of SDG7 and harnesses the normative guidance in the WHO guidelines to benchmark tiers of energy access. The methodology for the Multi-Tier Framework for Measuring Energy Access has already been published based on a broad consultative exercise and represents a consensus view across numerous international agencies working in the field. The 2020 estimates provided include data extracted from these surveys."
