Property,Value
Name,Proportion of population using a hand-washing facility with soap and water
Short name,Proportion of population using a hand-washing facility with soap and water
Indicator unique identifier,D1223E8
Indicator codes,WSH_HYGIENE_BASIC
Also known as,SDG indicator 6.2.1
SDG Goal,6.2.1 - Safely managed sanitation & hand-washing
Short description,Percentage of population living in households that have a handwashing facility with soap and water at home.
Definition,"The percentage of population living in households that have a handwashing facility with soap and water at home. Handwashing facilities can consist of a sink with tap water, but can also include other devices that contain, transport or regulate the flow of water. Buckets with taps, tippy-taps and portable basins are all examples of handwashing facilities. Bar soap, liquid soap, powder detergent and soapy water all count as soap for monitoring purposes."
Direction of progress,Figures increasing over time demonstrates progress.
Framework classifications,Outcome
Indicator status,Actively collected and reported
Most recent data update,8 January 2024
Next expected data update,2025
Expected frequency of data release,Every 2 years (biennial)
Publishing institution,WHO
Data type,Float
Unit of measure,Percentage of population living in households that have basic hygeine services (handwashing facilities)
Value display label,% of population
Short value display label,%
Subject of measure,POPULATION
Subject of measure sentiment,Positive
Preferred semantic value type,Percentage of population
Confidence intervals,No
Provenance,Official Estimate
First available data,31 December 1999
Most recent available data,31 December 2019
Data completeness,Complete data
Temporal coverage,1999 - 2019
Periodicity,Annual
Spatial coverage,World
Granularity,National
"Number of countries, areas and territories",196
Geographic entities and groups,"Afghanistan, Albania, Algeria, Andorra, Angola, Anguilla, Antigua and Barbuda, Argentina, Armenia, Australia, Austria, Azerbaijan, Bahamas, Bahrain, Bangladesh, Barbados, Belarus, Belgium, Belize, Benin, Bhutan, Bolivia (Plurinational State of), Bosnia and Herzegovina, Botswana, Brazil, Brunei Darussalam, Bulgaria, Burkina Faso, Burundi, Cabo Verde, Cambodia, Cameroon, Canada, Central African Republic, Chad, Chile, China, Colombia, Comoros, Congo, Cook Islands, Costa Rica, Côte d'Ivoire, Croatia, Cuba, Cyprus, Czechia, Democratic People's Republic of Korea, Democratic Republic of the Congo, Denmark, Djibouti, Dominica, Dominican Republic, Ecuador, Egypt, El Salvador, Equatorial Guinea, Eritrea, Estonia, Eswatini, Ethiopia, Fiji, Finland, France, Gabon, Gambia, Georgia, Germany, Ghana, Greece, Grenada, Guatemala, Guinea, Guinea-Bissau, Guyana, Haiti, Honduras, Hungary, Iceland, India, Indonesia, Iran (Islamic Republic of), Iraq, Ireland, Israel, Italy, Jamaica, Japan, Jordan, Kazakhstan, Kenya, Kiribati, Kuwait, Kyrgyzstan, Lao People's Democratic Republic, Latvia, Lebanon, Lesotho, Liberia, Libya, Lithuania, Luxembourg, Madagascar, Malawi, Malaysia, Maldives, Mali, Malta, Marshall Islands, Mauritania, Mauritius, Mexico, Micronesia (Federated States of), Monaco, Mongolia, Montenegro, Morocco, Mozambique, Myanmar, Namibia, Nauru, Nepal, Netherlands (the), New Zealand, Nicaragua, Niger, Nigeria, Niue, North Macedonia, Norway, occupied Palestinian territory, including east Jerusalem, Oman, Pakistan, Palau, Panama, Papua New Guinea, Paraguay, Peru, Philippines, Poland, Portugal, Qatar, Republic of Korea, Republic of Moldova, Romania, Russian Federation, Rwanda, Saint Kitts and Nevis, Saint Lucia, Saint Vincent and the Grenadines, Samoa, San Marino, Sao Tome and Principe, Saudi Arabia, Senegal, Serbia, Seychelles, Sierra Leone, Singapore, Slovakia, Slovenia, Solomon Islands, Somalia, South Africa, South Sudan, Spain, Sri Lanka, Sudan, Suriname, Sweden, Switzerland, Syrian Arab Republic, Tajikistan, Thailand, Timor-Leste, Togo, Tonga, Trinidad and Tobago, Tunisia, Türkiye, Turkmenistan, Tuvalu, Uganda, Ukraine, United Arab Emirates, United Kingdom of Great Britain and Northern Ireland, United Republic of Tanzania, United States of America, Uruguay, Uzbekistan, Vanuatu, Venezuela (Bolivarian Republic of), Viet Nam, Yemen, Zambia, Zimbabwe"
Time intervals,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020"
Method of measurement,"Household surveys routinely collect information on the availability of handwashing facilities in the home. In most cases, the enumerator asks to see the place where members of the household most often wash their hands. The enumerator then observes if water and soap are available at that place. Household-level responses, weighted by household size, are used to compute population coverage.
In 2008, the JMP supported a review of indicators of handwashing practice, and determined that the most practical approach leading to reliable measurement of handwashing in national household surveys was observation of the place where household members wash their hands and noting the presence of water and soap (or local alternative) at that location. This provides a measure of whether households have the necessary tools for handwashing and is a proxy for their behaviour. Observation by survey enumerators represents a more reliable, valid and efficient indicator for measuring handwashing behaviour than asking individuals to report their own behaviour."
Method of estimation aggregates,"Regional and global estimates are weighted averages of the country data, using the population for the reference year as the weight. No estimates are reported if less than 50 per cent of the population in the region or world are covered."
